<<<<<<< HEAD
﻿1,Concepcion
=======
0,Capital City
1,Concepcion
>>>>>>> 2260176ced51189150dce157fc7012bad098dd56
2,San Pedro
3,Cordillera
4,Guaira
5,Caaguazu
<<<<<<< HEAD
6,Caazapa
=======
6,Caazap
>>>>>>> 2260176ced51189150dce157fc7012bad098dd56
7,Itapua
8,Misiones
9,Paraguari
10,Alto Parana
<<<<<<< HEAD
11,Central
12,Neembucu
13,Amambay
14,Canindeyu
15,Presidente Hayes
16,Boqueron
17,Alto Paraguay
=======
11,Central 
12,Neembucu
13,Amambay
14,Canindeyu
15,Presidente Hayer
16,Boqueron
17,Alto Paraguay
>>>>>>> 2260176ced51189150dce157fc7012bad098dd56
